1,2,5,4,1,7,13,22,25,24,21,27,33,3,6,23,26
2,2,5,4,16,7,14,32,31,28,36,27,34,3,17,23,37
3,2,5,8,1,7,14,22,31,24,36,27,33,3,17,23,26
4,2,5,8,16,7,13,32,25,28,21,27,34,3,6,23,37
5,2,11,4,1,7,14,32,25,24,36,27,34,3,6,23,26
6,2,11,4,16,7,13,22,31,28,21,27,33,3,17,23,37
7,2,11,8,1,7,13,32,31,24,21,27,34,3,17,23,37
8,2,11,8,16,7,14,22,25,28,36,27,33,3,6,23,26
9,12,5,4,1,7,14,22,25,28,21,27,34,3,17,23,26
10,12,5,4,16,7,13,32,31,24,36,27,33,3,6,23,37
11,12,5,8,1,7,13,22,31,28,36,27,34,3,6,23,37
12,12,5,8,16,7,14,32,25,24,21,27,33,3,17,23,26
13,12,11,4,1,7,13,32,25,28,36,27,33,3,17,23,37
14,12,11,4,16,7,14,22,31,24,21,27,34,3,6,23,26
15,12,11,8,1,7,14,32,31,28,21,27,33,3,6,23,37
16,12,11,8,16,7,13,22,25,24,36,27,34,3,17,23,26
17,2,5,4,1,7,14,32,31,24,21,29,33,3,6,23,37
18,2,5,4,16,7,13,22,25,28,36,29,34,3,17,23,26
19,2,5,8,1,7,13,32,25,24,36,29,33,3,17,23,37
20,2,5,8,16,7,14,22,31,28,21,29,34,3,6,23,26
21,2,11,4,1,7,13,22,31,24,36,29,34,3,6,23,37
22,2,11,4,16,7,14,32,25,28,21,29,33,3,17,23,26
23,2,11,8,1,7,14,22,25,24,21,29,34,3,17,23,37
24,2,11,8,16,7,13,32,31,28,36,29,33,3,6,23,26
25,12,5,4,1,7,13,32,31,28,21,29,34,3,17,23,26
26,12,5,4,16,7,14,22,25,24,36,29,33,3,6,23,37
27,12,5,8,1,7,14,32,25,28,36,29,34,3,6,23,26
28,12,5,8,16,7,13,22,31,24,21,29,33,3,17,23,37
29,12,11,4,1,7,14,22,31,28,36,29,33,3,17,23,26
30,12,11,4,16,7,13,32,25,24,21,29,34,3,6,23,37
31,12,11,8,1,7,13,22,25,28,21,29,33,3,6,23,26
32,12,11,8,16,7,14,32,31,24,36,29,34,3,17,23,37
33,2,5,4,1,7,13,32,25,28,21,30,33,3,6,23,37
34,2,5,4,16,7,14,22,31,24,36,30,34,3,17,23,26
35,2,5,8,1,7,14,32,31,28,36,30,33,3,17,23,37
36,2,5,8,16,7,13,22,25,24,21,30,34,3,6,23,26
37,2,11,4,1,7,14,22,25,28,36,30,34,3,6,23,37
38,2,11,4,16,7,13,32,31,24,21,30,33,3,17,23,26
39,2,11,8,1,7,13,22,31,28,21,30,34,3,17,23,26
40,2,11,8,16,7,14,32,25,24,36,30,33,3,6,23,37
41,12,5,4,1,7,14,32,31,24,36,30,34,3,6,23,26
42,12,5,4,16,7,13,22,25,28,21,30,33,3,17,23,37
43,12,5,8,1,7,13,32,25,24,21,30,34,3,17,23,37
44,12,5,8,16,7,14,22,31,28,36,30,33,3,6,23,26
45,12,11,4,1,7,13,22,31,24,21,30,33,3,6,23,37
46,12,11,4,16,7,14,32,25,28,36,30,34,3,17,23,26
